id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spiralworld_higher_edu_summit,access_spiralworld_higher_edu_summit,model_spiral_world_higher_edu_summit,base.group_user,1,1,1,1
access_spiralworld_higher_expo_zone,access_spiralworld_higher_expo_zone,model_spiral_world_higher_expo_zone,base.group_user,1,1,1,1
access_spiralworld_higher_archive,access_spiralworld_higher_archive,model_spiral_world_higher_archive,base.group_user,1,1,1,1
access_spiralworld_higher_photo,access_spiralworld_higher_photo,model_spiral_world_higher_photo,base.group_user,1,1,1,1
access_spiralworld_higher_news,access_spiralworld_higher_news,model_spiral_world_higher_news,base.group_user,1,1,1,1
access_spiralworld_higher_video,access_spiralworld_higher_video,model_spiral_world_higher_video,base.group_user,1,1,1,1


access_spiralworld_higher_webinar,access_spiralworld_higher_webinar,model_spiral_world_higher_webinar,base.group_user,1,1,1,1
access_spiralworld_higher_webinar_link,access_spiralworld_higher_webinar_link,model_spiral_world_higher_webinar_link,base.group_user,1,1,1,1
access_spiralworld_higher_expo_document,access_spiralworld_higher_expo_document,model_spiral_world_higher_expo_document,base.group_user,1,1,1,1
access_spiralworld_higher_expo_chat,access_spiralworld_higher_expo_chat,model_spiral_world_higher_expo_chat,base.group_user,1,1,1,1

access_spiralworld_higher_meeting,access_spiralworld_higher_meeting,model_spiral_world_higher_meeting,base.group_user,1,1,1,1
access_spiralworld_higher_meeting_document,access_spiralworld_higher_meeting_document,model_spiral_world_higher_meeting_document,base.group_user,1,1,1,1